colection_id;colection_handle;colection_title;colection_vendor;colection_product_type;body_html;colection_tags;product_id;product_title;product_sku;product_price;images
4369843781730;cookie-butter-soft-baked-cookies;Soft Baked Cookie Butter Cookies;Partake Foods;Cookies;These soft and spiced cookies will warm any day. Gluten-free and allergy-friendly, enjoy sweet and buttery cookies full of everything you want in a snack and nothing you don't. ;All Cookies,Soft Baked,Soft Baked Cookies;32071047479394;6 Boxes;60-07340;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5944copy.png?v=1600137447<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CookieButter.png?v=1600137447<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818180706;3 Boxes;30-07333;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818147938;6 Boxes;60-07333;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4369843486818;triple-chocolate-soft-baked-cookies;Soft Baked Triple Chocolate Cookies;Partake Foods;Cookies;Take your love affair with chocolate to the next level with our Triple Chocolate soft baked cookies. Decadent, fudgy cookies full of chocolate chips and chocolate-covered candies for an allergy-friendly, non-GMO treat sweet enough to eat again and again. ;All Cookies,cookie,soft baked,Soft Baked Cookies;31355814838370;3 Boxes;30-07357;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/TripleChocolatecopy.png?v=1600137516<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_SoftBaked_TripleChocolate_nutritionals_box.jpg?v=1600137516<p>
4369843486818;triple-chocolate-soft-baked-cookies;Soft Baked Triple Chocolate Cookies;Partake Foods;Cookies;Take your love affair with chocolate to the next level with our Triple Chocolate soft baked cookies. Decadent, fudgy cookies full of chocolate chips and chocolate-covered candies for an allergy-friendly, non-GMO treat sweet enough to eat again and again. ;All Cookies,cookie,soft baked,Soft Baked Cookies;31355814805602;6 Boxes;60-07357;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/TripleChocolatecopy.png?v=1600137516<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_SoftBaked_TripleChocolate_nutritionals_box.jpg?v=1600137516<p>
4298519445602;chocolate-chip-cookie-snack-pack;Snack Pack - Chocolate Chip (24 ct);Partake Foods;Cookies;"The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,Snack Pack;30973385277538;24 Pack;00736-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocchipsingleserve.png?v=1600186742<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186742<p>
4298078191714;birthday-cake-cookies-snack-pack;Snack Pack - Birthday Cake (24 ct);Partake Foods;Cookies;"Surprise! Our much celebrated Birthday Cake cookie is now available in individual snack pack sizing. Perfect for lunchboxes and snacking on the go. These vegan, allergy-friendly &amp; non-GMO cookies are the gifts that keep on giving.
";All Cookies,Snack Pack;30971441315938;24 Pack;00728-9;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/birthdaycakesingleserve.png?v=1600186704<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Birthday_Cake_-_Nutrition_Label.jpg?v=1600186704<p>
4298822025314;double-chocolate-chip-cookie-snack-pack;Snack Pack - Double Chocolate Chip (24 ct);Partake Foods;Cookies;What's better than chocolate? Double chocolate! Rich cocoa cookies mixed with fudgy chips and healthy, whole food ingredients such as beets and rosemary, make this cookie an indulgent, worry-free treat.;All Cookies,Snack Pack;30974150410338;24 Pack;00730-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Doublechocchipsingleserve.png?v=1600186728<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Double_Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186728<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063047266;$10;;10.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31932450603106;$20;;20.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063080034;$25;;25.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063112802;$50;;50.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063145570;$100;;100.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4517468242018;partake-tote;Partake Tote;Partake Foods;Merch;;;32015683321954;Default Title;tote;12.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PARTAKE_TOTE_BAG.png?v=1604504479<p>
4298519445602;chocolate-chip-cookie-snack-pack;Snack Pack - Chocolate Chip (24 ct);Partake Foods;Cookies;"The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,Snack Pack;30973385277538;24 Pack;00736-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocchipsingleserve.png?v=1600186742<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186742<p>
4298078191714;birthday-cake-cookies-snack-pack;Snack Pack - Birthday Cake (24 ct);Partake Foods;Cookies;"Surprise! Our much celebrated Birthday Cake cookie is now available in individual snack pack sizing. Perfect for lunchboxes and snacking on the go. These vegan, allergy-friendly &amp; non-GMO cookies are the gifts that keep on giving.
";All Cookies,Snack Pack;30971441315938;24 Pack;00728-9;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/birthdaycakesingleserve.png?v=1600186704<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Birthday_Cake_-_Nutrition_Label.jpg?v=1600186704<p>
4298822025314;double-chocolate-chip-cookie-snack-pack;Snack Pack - Double Chocolate Chip (24 ct);Partake Foods;Cookies;What's better than chocolate? Double chocolate! Rich cocoa cookies mixed with fudgy chips and healthy, whole food ingredients such as beets and rosemary, make this cookie an indulgent, worry-free treat.;All Cookies,Snack Pack;30974150410338;24 Pack;00730-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Doublechocchipsingleserve.png?v=1600186728<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Double_Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186728<p>
559299166265;chocolate-chip-cookies;Crunchy Chocolate Chip Cookies;Partake Foods;Cookies;"New Recipe: The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,bestseller,chocolate chip,cookie,Crunchy Cookies;15350920151097;3 Boxes;30-07008;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5943copy.png?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocChipHero_cb5c39dd-cf42-48db-bbac-62cdad855c5d.jpg?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/cc.png?v=1599806759<p>
559299166265;chocolate-chip-cookies;Crunchy Chocolate Chip Cookies;Partake Foods;Cookies;"New Recipe: The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,bestseller,chocolate chip,cookie,Crunchy Cookies;7130960101433;6 Boxes;60-07008;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5943copy.png?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocChipHero_cb5c39dd-cf42-48db-bbac-62cdad855c5d.jpg?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/cc.png?v=1599806759<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818180706;3 Boxes;30-07333;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818147938;6 Boxes;60-07333;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4298519445602;chocolate-chip-cookie-snack-pack;Snack Pack - Chocolate Chip (24 ct);Partake Foods;Cookies;"The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,Snack Pack;30973385277538;24 Pack;00736-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocchipsingleserve.png?v=1600186742<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186742<p>
4371657719906;soft-baked-cookie-variety-pack;Soft Baked Variety Pack (3 Boxes);Partake Foods;Cookies;"You can have everything! With our Soft Baked variety pack, enjoy all of our crave-worthy cookies!
Snag each of our crave-worthy Soft Baked cookies and save some dough while you’re at it! Includes 1 box of each Soft Baked flavor: Chocolate Chip, Cookie Butter &amp; Triple Chocolate.
";All Cookies,soft baked,Soft Baked Cookies,Variety Pack;31369041346658;Default Title;90-07473;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/softbaked.png?v=1606858476<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SoftBakedVarietypack_fac1eef5-6b5b-44ab-879f-887677a30c5c.png?v=1606858476<p>
4369843781730;cookie-butter-soft-baked-cookies;Soft Baked Cookie Butter Cookies;Partake Foods;Cookies;These soft and spiced cookies will warm any day. Gluten-free and allergy-friendly, enjoy sweet and buttery cookies full of everything you want in a snack and nothing you don't. ;All Cookies,Soft Baked,Soft Baked Cookies;31355816673378;3 Boxes;30-07340;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5944copy.png?v=1600137447<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CookieButter.png?v=1600137447<p>
4369843781730;cookie-butter-soft-baked-cookies;Soft Baked Cookie Butter Cookies;Partake Foods;Cookies;These soft and spiced cookies will warm any day. Gluten-free and allergy-friendly, enjoy sweet and buttery cookies full of everything you want in a snack and nothing you don't. ;All Cookies,Soft Baked,Soft Baked Cookies;32071047479394;6 Boxes;60-07340;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5944copy.png?v=1600137447<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CookieButter.png?v=1600137447<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818180706;3 Boxes;30-07333;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818147938;6 Boxes;60-07333;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4369843486818;triple-chocolate-soft-baked-cookies;Soft Baked Triple Chocolate Cookies;Partake Foods;Cookies;Take your love affair with chocolate to the next level with our Triple Chocolate soft baked cookies. Decadent, fudgy cookies full of chocolate chips and chocolate-covered candies for an allergy-friendly, non-GMO treat sweet enough to eat again and again. ;All Cookies,cookie,soft baked,Soft Baked Cookies;31355814838370;3 Boxes;30-07357;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/TripleChocolatecopy.png?v=1600137516<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_SoftBaked_TripleChocolate_nutritionals_box.jpg?v=1600137516<p>
4369843486818;triple-chocolate-soft-baked-cookies;Soft Baked Triple Chocolate Cookies;Partake Foods;Cookies;Take your love affair with chocolate to the next level with our Triple Chocolate soft baked cookies. Decadent, fudgy cookies full of chocolate chips and chocolate-covered candies for an allergy-friendly, non-GMO treat sweet enough to eat again and again. ;All Cookies,cookie,soft baked,Soft Baked Cookies;31355814805602;6 Boxes;60-07357;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/TripleChocolatecopy.png?v=1600137516<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_SoftBaked_TripleChocolate_nutritionals_box.jpg?v=1600137516<p>
1776407904313;crunchy-cookie-variety-pack;Crunchy Variety Pack (5 Boxes);Partake Foods;Cookies;"You can have everything! With our variety pack, enjoy all of our crave-worthy crunchy cookies!

Snag each of our crave-worthy Crunchy cookies and save some dough while you’re at it! Includes 1 box of each Crunchy flavor: Chocolate Chip, Carrot Cake, Double Chocolate Chip, Gingersnap, Birthday Cake.
";All Cookies,cookie,Crunchy Cookies,Variety Pack;17504673333305;Default Title;90-07060;24.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/crunchyvarietypackcopy.png?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocChipHero_grande_9cda3905-d718-4331-b36a-a9ba7ea892ff.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SweetPotatoHero_grande_8bb30dda-5921-4429-b619-31a6bdb90f9d.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake-2019-06-0001.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CarrotHero_grande_bf15df5a-6a73-40c6-9b9a-626a3903f8f0.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_Product_0177_600x600_crop_center_bc15a684-f1b1-4118-9364-33ffeea53956.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BC.jpg?v=1606858800<p>
4371657719906;soft-baked-cookie-variety-pack;Soft Baked Variety Pack (3 Boxes);Partake Foods;Cookies;"You can have everything! With our Soft Baked variety pack, enjoy all of our crave-worthy cookies!
Snag each of our crave-worthy Soft Baked cookies and save some dough while you’re at it! Includes 1 box of each Soft Baked flavor: Chocolate Chip, Cookie Butter &amp; Triple Chocolate.
";All Cookies,soft baked,Soft Baked Cookies,Variety Pack;31369041346658;Default Title;90-07473;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/softbaked.png?v=1606858476<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SoftBakedVarietypack_fac1eef5-6b5b-44ab-879f-887677a30c5c.png?v=1606858476<p>
4371700777058;all-the-cookies-variety-pack-8-boxes;All the Cookies! Family Pack (8 Boxes);Partake Foods;Cookies;"You can have everything! With our family pack, enjoy all of our crave-worthy crunchy &amp; soft-baked cookies.
Snag each of our super delicious cookies and save some dough while you’re at it! Includes 1 box of each flavor: Crunchy Chocolate Chip, Carrot Cake, Double Chocolate Chip, Gingersnap, Birthday Cake plus Soft-Baked Cookie Butter, Triple Chocolate &amp; Chocolate Chip.
 
";All Cookies,variety pack;31369351200866;Default Title;90-07459;39.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/allthecookiescopy_982408b5-e329-46dc-b8e3-ffe7434c0968.png?v=1606859249<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/allthecookies.png?v=1606859249<p>
4542439489634;chocolate-lovers-variety-pack;Chocolate Lovers Variety Pack;Partake Foods;Cookies;"Chocolate Lovers rejoice! Our Chocolate Lovers Variety Pack gives you all of the delicious chocolate flavors to satisfy your sweet tooth while being free from gluten, dairy and the top 8 allergens. 
 ";Variety Pack;32098734768226;4 Boxes;99-01001;19.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocolateloverspack.png?v=1611781761<p>
